{'title': 'Robinson Crusoe', 'author': 'Mary Godolphin'}
{'title': 'A Study In Scarlet', 'author': 'Arthur Conan Doyle'}
{'author': 'Joseph Conrad', 'title': 'The Secret Agent A Simple Tale'}
{'author': 'Nathaniel Hawthorne', 'title': 'The House of the Seven Gables'}
{'title': 'The Native Son', 'author': 'Inez Haynes Irwin'}
{'author': 'Sir Arthur Conan Doyle', 'title': 'The Valley of Fear'}
{'author': 'Rudyard Kipling', 'title': 'Kim'}
{'title': 'A Vindication of the Rights of Woman', 'author': 'Mary Wollstonecraft'}
{'title': 'On Liberty', 'author': 'John Stuart Mill'}
{'title': 'Sister Carrie', 'author': 'Theodore Dreiser'}
{'title': 'David Copperfield', 'author': 'Charles Dickens'}
{'author': 'Herbert George Wells', 'title': 'The Time Machine'}
{'title': 'The Trial', 'author': 'Charlotte M. Yonge'}
{'title': 'Meno', 'author': 'Plato'}
{'title': 'The Apology', 'author': 'Xenophon'}
{'title': 'Northanger Abbey', 'author': 'Jane Austen'}
{'author': 'Oliver Optic', 'title': 'The Birthday Party'}
{'title': 'The Alchemist', 'author': 'Ben Jonson'}
{'title': 'Metamorphosis', 'author': 'Charles V. de Vet'}
{'author': 'William Makepeace Thackeray', 'title': 'Vanity Fair'}
{'author': 'Therese Raquin', 'title': 'Emile Zola'}
{'title': 'Dr. Jekyll and Mr. Hyde', 'author': 'Robert Louis Stevenson'}
{'author': 'Robert Louis Stevenson', 'title': 'Kidnapped'}
{'title': 'The Return of the Native', 'author': 'Thomas Hardy'}
{'author': 'Oscar Wilde', 'title': 'The Picture of Dorian Gray'}
{'author': 'Solomon Northup', 'title': 'Twelve Years a Slave'}
{'author': 'Charles Dickens', 'title': 'Little Dorrit'}
{'title': 'Where Angels Fear to Tread', 'author': 'E. M. Forster'}
{'author': 'James M. Barrie', 'title': 'Peter Pan'}
{'author': 'KENNETH GRAHAME', 'title': 'THE WIND IN THE WILLOWS'}
{'title': 'Around the World in 80 Days', 'author': 'Jules Verne'}
{'author': 'Oscar Wilde', 'title': 'The Happy Prince and Other Tales'}
{'author': 'Stephen Crane', 'title': 'The Red Badge of Courage'}
{'title': 'Of Human Bondage', 'author': ' W. Somerset Maugham'}
{'title': 'The Vicar of Wakefield', 'author': 'Oliver Goldsmith'}
{'title': 'The Narrative of the Life of Frederick Douglass: An American Slave', 'author': 'Frederick Douglass'}
{'title': 'The Marrow of Tradition', 'author': 'Charles W. Chestnutt'}
{'author': 'Filson Young', 'title': 'Titanic'}
{'author': 'Jane Austen', 'title': 'Mansfield Park'}
{'author': 'Upton Sinclair', 'title': 'The Jungle'}
{'title': 'Phaedo', 'author': 'Plato'}
{'title': 'Common Sense', 'author': 'Yoritomo-Tashi'}
{'title': 'The Stranger', 'author': 'August von Kotzebue'}
{'author': 'H. RIDER HAGGARD', 'title': "KING SOLOMON'S MINES"}
{'title': 'The Goose Girl', 'author': 'Harold MacGrath'}
{'title': 'From the Earth to the Moon', 'author': 'Jules Verne'}
{'author': 'Walter Scott', 'title': 'Ivanhoe'}
{'title': 'Beowulf', 'author': 'Anonymous'}
{'title': "Alice's Adventures in Wonderland", 'author': 'Lewis Caroll'}
{'title': 'A Hero of Our Time', 'author': 'M. Y. Lermontov'}
{'title': 'Utilitarianism', 'author': 'John Stuart Mill'}
{'title': 'Persuasion', 'author': 'Jane Austen'}
{'title': 'The Wave', 'author': 'Algernon Blackwood'}
{'author': 'Nathaniel Hawthorne', 'title': 'The Blithedale Romance'}
{'author': 'Robert Louis Stevenson', 'title': 'Treasure Island'}
{'author': 'Willa Cather', 'title': 'O Pioneers!'}
{'author': 'Edith Wharton', 'title': 'House of Mirth'}
{'title': 'Common Sense', 'author': 'Thomas Paine'}
{'author': 'David Herbert Lawrence', 'title': 'Sons and Lovers'}
{'title': 'Frankenstein', 'author': 'Mary Shelly'}
{'author': 'Frances Hodgson Burnett', 'title': 'A Little Princess'}
{'author': 'Herman Melville', 'title': 'Typee A Romance of the South Sea'}
